YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2020,09,SEP,LIRN,Naples,Italy,1956,1628,68,1560,16640.6025,5405.03083,
2020,09,SEP,EVRA,Riga,Latvia,1602,1269,14,1255,14072.48333,2971.68333,
2020,09,SEP,EYVI,Vilnius,Lithuania,957,624,4,620,6494.67917,1655.42083,
2020,09,SEP,ELLX,Luxembourg,Luxembourg,2551,1411,0,1411,15754.265,2592.51833,
2020,09,SEP,LMML,Malta,Malta,1998,1086,72,1014,10632.72083,3156.69583,
2020,09,SEP,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,09,SEP,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,09,SEP,EHAM,Amsterdam - Schiphol,Netherlands,11747,10193,111,10082,118386.09833,20896.00167,
2020,09,SEP,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,09,SEP,ENGM,Oslo - Gardermoen,Norway,5254,4569,52,4517,49881.495,9739.27167,
2020,09,SEP,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,09,SEP,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,09,SEP,EPWA,Warszawa - Chopina,Poland,3846,3100,3,3097,34457.2525,6519.2475,
2020,09,SEP,LPFR,Faro,Portugal,2098,1941,74,1867,21387.01667,3167.18333,
2020,09,SEP,LPPR,Porto,Portugal,2238,1819,22,1797,21544.6375,3919.64583,
2020,09,SEP,LPPT,Lisbon,Portugal,4010,3555,64,3491,42259.31667,7084.18333,
2020,09,SEP,LROP,Bucharest - Otopeni,Romania,2338,1596,0,1596,15894.38833,3631.01167,
2020,09,SEP,LZIB,Bratislava,Slovakia,743,252,2,250,2672.9225,679.7608299999999,
2020,09,SEP,LJLJ,Ljubljana,Slovenia,697,302,4,298,3289.92667,728.17333,
2020,09,SEP,GCFV,Fuerteventura,Spain,1041,1005,8,997,11563.665,2047.30167,
2020,09,SEP,GCLP,Gran Canaria,Spain,2681,1795,46,1749,20908.88833,5010.77833,
2020,09,SEP,GCRR,Lanzarote,Spain,1298,1222,10,1212,14035.5,2167.43333,
2020,09,SEP,GCTS,Tenerife Sur - Reina Sofia,Spain,838,728,7,721,8676.80833,1370.4750000000001,
2020,09,SEP,GCXO,Tenerife North,Spain,2286,1117,0,1117,11678.3225,2276.14417,
2020,09,SEP,LEAL,Alicante,Spain,1914,1701,28,1673,19857.145,3782.8883299999998,
2020,09,SEP,LEBB,Bilbao,Spain,914,639,17,622,6560.18667,1497.76333,
2020,09,SEP,LEBL,Barcelona,Spain,5184,4183,0,4183,48689.125,8310.39167,
2020,09,SEP,LEIB,Ibiza,Spain,2214,1736,3,1733,19715.51667,3876.65,
2020,09,SEP,LEMD,Madrid - Barajas,Spain,6103,4852,78,4774,55461.755,7342.06167,
2020,09,SEP,LEMG,Málaga,Spain,3087,2535,28,2507,29053.52667,5395.32333,
2020,09,SEP,LEPA,Palma de Mallorca,Spain,4389,3424,2,3422,38782.17,6238.2300000000005,
2020,09,SEP,LEVC,Valencia,Spain,1499,1230,0,1230,14357.86417,2181.3025000000002,
2020,09,SEP,LEZL,Sevilla,Spain,1549,1008,13,995,11035.04333,1452.09,
2020,09,SEP,ESGG,Göteborg,Sweden,913,729,7,722,8046.23417,1716.89917,
2020,09,SEP,ESSA,Stockholm - Arlanda,Sweden,3115,2571,0,2571,29465.7975,4396.1025,
2020,09,SEP,LSGG,Geneva,Switzerland,3357,2680,0,2680,30502.45667,6529.12667,
2020,09,SEP,LSZH,Zürich,Switzerland,4759,3888,36,3852,45556.28917,5787.8775000000005,
2020,09,SEP,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,09,SEP,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,09,SEP,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,09,SEP,EGBB,Birmingham,United Kingdom,1627,1177,0,1177,13957.52167,2025.41167,
2020,09,SEP,EGCC,Manchester,United Kingdom,3400,2522,39,2483,28848.25583,5168.177500000001,
2020,09,SEP,EGGD,Bristol,United Kingdom,1853,1137,13,1124,12962.78333,2218.75,
2020,09,SEP,EGGW,London - Luton,United Kingdom,3714,2889,126,2763,32496.43333,7798.26667,
2020,09,SEP,EGKK,London - Gatwick,United Kingdom,3741,2849,0,2849,34411.26583,3243.53417,
2020,09,SEP,EGLC,London - City,United Kingdom,457,433,128,305,3404.41667,500.78333,
2020,09,SEP,EGLL,London - Heathrow,United Kingdom,7322,6358,0,6358,80061.685,9639.415,
2020,09,SEP,EGNT,Newcastle,United Kingdom,1113,586,71,515,5866.757500000001,1123.4425,
2020,09,SEP,EGPD,Aberdeen,United Kingdom,1072,889,0,889,9747.80333,2610.23,
2020,09,SEP,EGPF,Glasgow,United Kingdom,1430,1054,47,1007,12259.7675,2433.94917,
2020,09,SEP,EGPH,Edinburgh,United Kingdom,2114,1568,55,1513,18157.44667,3443.60333,
2020,09,SEP,EGSS,London - Stansted,United Kingdom,4408,3287,30,3257,40160.80917,7495.1575,
2020,10,OCT,LOWW,Vienna,Austria,4085,3390,1,3389,37303.75167,7342.68167,
2020,10,OCT,EBBR,Brussels,Belgium,3443,2335,56,2279,25548.14833,5048.45167,
2020,10,OCT,EBCI,Brussels - Charleroi,Belgium,1540,771,104,667,7369.83333,1354.3666699999999,
2020,10,OCT,LBSF,Sofia,Bulgaria,1531,1123,78,1045,11079.47,2867.83,
2020,10,OCT,LDZA,Zagreb,Croatia,890,716,248,468,4796.63,1905.88667,
2020,10,OCT,LKPR,Prague,Czech Republic,1542,1250,0,1250,13992.975,2368.30833,
2020,10,OCT,EKCH,Copenhagen - Kastrup,Denmark,3727,2907,4,2903,33058.35833,5962.35833,
2020,10,OCT,EETN,Tallinn,Estonia,732,319,6,313,3183.2875000000004,759.1125000000001,
2020,10,OCT,EFHK,Helsinki - Vantaa,Finland,2146,1363,26,1337,13584.1425,2870.8575,
2020,10,OCT,LFBO,Toulouse-Blagnac,France,1742,1349,102,1247,14931.475,2556.59167,
2020,10,OCT,LFLL,Lyon-Saint-Exupéry,France,2054,1745,17,1728,19262.84917,3162.08417,
2020,10,OCT,LFML,Marseille-Provence,France,2075,1667,30,1637,14262.75667,5065.42667,
2020,10,OCT,LFMN,Nice-Côte d’Azur,France,2801,2563,17,2546,27959.42583,7887.64083,
2020,10,OCT,LFPG,Paris - Charles-de-Gaulle,France,8489,6624,58,6566,84617.70167,13872.98167,
2020,10,OCT,LFPO,Paris - Orly,France,4419,4004,62,3942,48508.615,8477.135,
2020,10,OCT,LFSB,Bâle-Mulhouse,France,2001,1080,27,1053,12515.50833,2640.0750000000003,
2020,10,OCT,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,10,OCT,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,10,OCT,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,10,OCT,EDDB,Berlin - Brandenburg,Germany,1737,1205,67,1138,13070.3975,2175.31917,
2020,10,OCT,EDDC,Dresden,Germany,382,326,71,255,2895.90667,644.07667,
2020,10,OCT,EDDE,Erfurt,Germany,293,57,57,0,,,NO REF FLIGHT
2020,10,OCT,EDDF,Frankfurt,Germany,8549,7580,34,7546,93363.94833,22478.185,
2020,10,OCT,EDDG,Muenster-Osnabrueck,Germany,1350,218,27,191,2104.49167,576.075,
2020,10,OCT,EDDH,Hamburg,Germany,2966,2401,78,2323,28754.69667,5008.38667,
2020,10,OCT,EDDK,Cologne-Bonn,Germany,3773,1725,168,1557,17665.38,3683.23667,
2020,10,OCT,EDDL,Dusseldorf,Germany,3090,2768,3,2765,31528.850000000002,5133.03333,
2020,10,OCT,EDDM,Munich,Germany,5779,5222,0,5222,59260.76,9637.75667,
2020,10,OCT,EDDN,Nuremberg,Germany,1429,503,50,453,5200.24667,1294.03667,
2020,10,OCT,EDDP,Leipzig-Halle,Germany,2862,788,62,726,7956.8775000000005,1941.95583,
2020,10,OCT,EDDR,Saarbruecken,Germany,,,,,,,NO DATA RECEIVED
2020,10,OCT,EDDS,Stuttgart,Germany,2821,1639,11,1628,18613.95583,2851.74417,
2020,10,OCT,EDDT,Berlin - Tegel,Germany,2790,2516,36,2480,28644.535,4750.13167,
2020,10,OCT,EDDV,Hanover,Germany,1849,673,63,610,6696.21083,1369.53917,
2020,10,OCT,EDDW,Bremen,Germany,1152,417,61,356,4127.30667,750.74333,
2020,10,OCT,LGAV,Athens,Greece,4969,3810,202,3608,39790.225,14045.95833,
2020,10,OCT,LHBP,Budapest - Ferihegy,Hungary,1159,850,84,766,8988.135,1529.03167,
2020,10,OCT,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,10,OCT,EICK,Cork,Ireland,1860,190,32,158,1653.55,399.1,
2020,10,OCT,EIDW,Dublin,Ireland,2809,2040,962,1078,[phone],1748.[phone],
2020,10,OCT,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,10,OCT,LICC,Catania,Italy,2303,2039,2,2037,21560.59333,8050.97333,
2020,10,OCT,LIMC,Milan - Malpensa,Italy,3879,2836,85,2751,29139.40667,6803.110000000001,
2020,10,OCT,LIME,Bergamo,Italy,1618,1259,158,1101,12562.64833,2018.1850000000002,
2020,10,OCT,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,10,OCT,LIML,Milan - Linate,Italy,2019,1728,39,1689,16320.27333,3202.76,
2020,10,OCT,LIPE,Bologna,Italy,,,,,,,NO DATA RECEIVED
2020,10,OCT,LIPZ,Venice,Italy,1622,1388,49,1339,13452.20667,2893.79333,
2020,10,OCT,LIRA,Rome - Ciampino,Italy,,,,,,,NO DATA RECEIVED
2020,10,OCT,LIRF,Rome - Fiumicino,Italy,4119,3720,6,3714,37446.66917,9487.78083,
2020,10,OCT,LIRN,Naples,Italy,1260,1006,5,1001,10695.39583,3364.6875,
2020,10,OCT,EVRA,Riga,Latvia,1250,977,16,961,10818.28833,2259.87833,
2020,10,OCT,EYVI,Vilnius,Lithuania,720,498,15,483,5165.675,1451.825,
2020,10,OCT,ELLX,Luxembourg,Luxembourg,2297,1344,0,1344,15035.45667,3113.57667,
2020,10,OCT,LMML,Malta,Malta,1755,859,59,800,8430.30583,2501.21083,
2020,10,OCT,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,10,OCT,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,10,OCT,EHAM,Amsterdam - Schiphol,Netherlands,10332,8919,57,8862,103679.11333,20649.07,
2020,10,OCT,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,10,OCT,ENGM,Oslo - Gardermoen,Norway,5052,4412,36,4376,48044.06167,11274.07167,
2020,10,OCT,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,10,OCT,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,10,OCT,EPWA,Warszawa - Chopina,Poland,3194,2540,9,2531,28074.525,5542.99167,
2020,10,OCT,LPFR,Faro,Portugal,1649,1495,70,1425,16293.83333,2277.06667,
2020,10,OCT,LPPR,Porto,Portugal,1964,1551,20,1531,18634.945,3667.605,
2020,10,OCT,LPPT,Lisbon,Portugal,3814,3397,53,3344,41436.13333,8237.6,
2020,10,OCT,LROP,Bucharest - Otopeni,Romania,2071,1470,0,1470,15300.7525,3517.01417,
2020,10,OCT,LZIB,Bratislava,Slovakia,550,207,6,201,2167.085,555.265,
2020,10,OCT,LJLJ,Ljubljana,Slovenia,471,273,3,270,2957.94167,831.69167,
2020,10,OCT,GCFV,Fuerteventura,Spain,915,853,47,806,9353.76,1684.90667,
2020,10,OCT,GCLP,Gran Canaria,Spain,2503,1657,84,1573,18876.24917,4413.35083,
2020,10,OCT,GCRR,Lanzarote,Spain,1215,1142,16,1126,13082.15,2212.23333,
2020,10,OCT,GCTS,Tenerife Sur - Reina Sofia,Spain,857,732,14,718,8615.3,1324.08333,
2020,10,OCT,GCXO,Tenerife North,Spain,2015,913,0,913,9641.14667,1955.1200000000001,
2020,10,OCT,LEAL,Alicante,Spain,1494,1363,29,1334,15703.64417,3137.6725,
2020,10,OCT,LEBB,Bilbao,Spain,747,596,18,578,6169.505,1807.21167,
2020,10,OCT,LEBL,Barcelona,Spain,4403,3571,2,3569,41356.80917,7579.52417,
2020,10,OCT,LEIB,Ibiza,Spain,1287,968,1,967,10553.10667,1879.26,
2020,10,OCT,LEMD,Madrid - Barajas,Spain,5549,4435,92,4343,50292.62833,8374.455,
2020,10,OCT,LEMG,Málaga,Spain,2485,1957,144,1813,21563.24917,3743.65083,
2020,10,OCT,LEPA,Palma de Mallorca,Spain,3211,2455,6,2449,27500.71833,4413.23167,
2020,10,OCT,LEVC,Valencia,Spain,1164,957,0,957,11163.01667,1769.1000000000001,
2020,10,OCT,LEZL,Sevilla,Spain,1371,881,27,854,9514.98667,1444.99667,
2020,10,OCT,ESGG,Göteborg,Sweden,952,747,10,737,7953.56917,2116.18083,
2020,10,OCT,ESSA,Stockholm - Arlanda,Sweden,3242,2664,0,2664,31432.67667,5237.22333,
2020,10,OCT,LSGG,Geneva,Switzerland,2789,2132,0,2132,24276.05,5721.93333,
2020,10,OCT,LSZH,Zürich,Switzerland,4174,3476,42,3434,40794.95333,6048.56333,
2020,10,OCT,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,10,OCT,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,10,OCT,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,10,OCT,EGBB,Birmingham,United Kingdom,1411,1025,0,1025,11971.835,2142.78167,
2020,10,OCT,EGCC,Manchester,United Kingdom,2644,2024,404,1620,18831.9,3440.11667,
2020,10,OCT,EGGD,Bristol,United Kingdom,1305,771,10,761,8813.635,1632.115,
2020,10,OCT,EGGW,London - Luton,United Kingdom,2613,2060,79,1981,23187.28333,5492.71667,
2020,10,OCT,EGKK,London - Gatwick,United Kingdom,2288,1731,0,1731,21001.46167,2361.68833,
2020,10,OCT,EGLC,London - City,United Kingdom,428,415,133,282,3063.28333,456.26667,
2020,10,OCT,EGLL,London - Heathrow,United Kingdom,9076,7897,0,7897,98377.97083,20120.6625,
2020,10,OCT,EGNT,Newcastle,United Kingdom,870,486,53,433,4993.62417,1012.3425000000001,
2020,10,OCT,EGPD,Aberdeen,United Kingdom,1067,909,0,909,9953.6075,3547.55917,
2020,10,OCT,EGPF,Glasgow,United Kingdom,1324,974,80,894,10754.60417,2123.3125,
2020,10,OCT,EGPH,Edinburgh,United Kingdom,1729,1275,85,1190,14235.64667,2290.90333,
2020,10,OCT,EGSS,London - Stansted,United Kingdom,3478,2477,28,2449,29685.29583,4911.2375,
2020,11,NOV,LOWW,Vienna,Austria,2570,2123,0,2123,23555.97333,4622.99333,
2020,11,NOV,EBBR,Brussels,Belgium,2651,1800,51,1749,19655.71917,3158.2475,
2020,11,NOV,EBCI,Brussels - Charleroi,Belgium,955,511,52,459,5191.34667,804.05333,
2020,11,NOV,LBSF,Sofia,Bulgaria,1095,794,54,740,7808.87833,2207.87167,
2020,11,NOV,LDZA,Zagreb,Croatia,776,656,78,578,5886.55,2257.08333,
2020,11,NOV,LKPR,Prague,Czech Republic,1058,787,0,787,8674.8875,1631.2125,
2020,11,NOV,EKCH,Copenhagen - Kastrup,Denmark,2547,1903,35,1868,21242.29,3769.24333,
2020,11,NOV,EETN,Tallinn,Estonia,631,297,13,284,2980.435,721.84833,
2020,11,NOV,EFHK,Helsinki - Vantaa,Finland,2139,1368,161,1207,12396.61833,2729.7650000000003,
2020,11,NOV,LFBO,Toulouse-Blagnac,France,919,590,48,542,6080.57833,881.52167,
2020,11,NOV,LFLL,Lyon-Saint-Exupéry,France,979,791,329,462,5132.255,882.21167,
2020,11,NOV,LFML,Marseille-Provence,France,1192,914,1,913,7982.4825,2663.2175,
2020,11,NOV,LFMN,Nice-Côte d’Azur,France,1462,1307,3,1304,14204.1175,3981.44917,
2020,11,NOV,LFPG,Paris - Charles-de-Gaulle,France,5980,4386,105,4281,56872.08833,8079.945000000001,
2020,11,NOV,LFPO,Paris - Orly,France,1938,1646,35,1611,19732.53333,3201.36667,
2020,11,NOV,LFSB,Bâle-Mulhouse,France,1376,508,23,485,5734.75083,1258.61583,
2020,11,NOV,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,11,NOV,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,11,NOV,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,11,NOV,EDDB,Berlin - Brandenburg,Germany,2051,1668,813,855,10084.45,2415.48333,
2020,11,NOV,EDDC,Dresden,Germany,211,131,15,116,1331.90583,240.96083,
2020,11,NOV,EDDE,Erfurt,Germany,229,25,25,0,,,NO REF FLIGHT
2020,11,NOV,EDDF,Frankfurt,Germany,6397,5407,8,5399,67255.86417,14096.43583,
2020,11,NOV,EDDG,Muenster-Osnabrueck,Germany,1221,107,31,76,861.58,268.62,
2020,11,NOV,EDDH,Hamburg,Germany,1668,1267,40,1227,15311.45333,2723.46333,
2020,11,NOV,EDDK,Cologne-Bonn,Germany,2857,1126,27,1099,12651.91833,2540.665,
2020,11,NOV,EDDL,Dusseldorf,Germany,1569,1407,4,1403,15794.69,2273.36,
2020,11,NOV,EDDM,Munich,Germany,3323,2916,0,2916,32573.92417,5154.842500000001,
2020,11,NOV,EDDN,Nuremberg,Germany,1166,278,34,244,2721.34667,798.98667,
2020,11,NOV,EDDP,Leipzig-Halle,Germany,2773,795,71,724,8133.55667,1863.89333,
2020,11,NOV,EDDR,Saarbruecken,Germany,,,,,,,NO DATA RECEIVED
2020,11,NOV,EDDS,Stuttgart,Germany,1994,879,18,861,9940.78667,1431.93,
2020,11,NOV,EDDT,Berlin - Tegel,Germany,,,,,,,NO DATA RECEIVED
2020,11,NOV,EDDV,Hanover,Germany,,,,,,,NO DATA RECEIVED
2020,11,NOV,EDDW,Bremen,Germany,872,280,37,243,2825.98667,531.54667,
2020,11,NOV,LGAV,Athens,Greece,2913,2387,8,2379,26998.525,7694.225,
2020,11,NOV,LHBP,Budapest - Ferihegy,Hungary,926,659,20,639,7440.9575,1096.4925,
2020,11,NOV,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,11,NOV,EICK,Cork,Ireland,1073,71,4,67,735.92833,169.63833,
2020,11,NOV,EIDW,Dublin,Ireland,1893,1303,489,814,8009.06667,1451.65,
2020,11,NOV,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,11,NOV,LICC,Catania,Italy,1047,914,0,914,9668.84167,2589.625,
2020,11,NOV,LIMC,Milan - Malpensa,Italy,2861,1936,0,1936,20529.18583,4227.2475,
2020,11,NOV,LIME,Bergamo,Italy,1184,907,16,891,10085.22917,1461.5875,
2020,11,NOV,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,11,NOV,LIML,Milan - Linate,Italy,1041,919,0,919,8682.9,1631.88333,
2020,11,NOV,LIPE,Bologna,Italy,,,,,,,NO DATA RECEIVED
2020,11,NOV,LIPZ,Venice,Italy,849,696,4,692,6842.60667,1351.3600000000001,
2020,11,NOV,LIRA,Rome - Ciampino,Italy,,,,,,,NO DATA RECEIVED
2020,11,NOV,LIRF,Rome - Fiumicino,Italy,2643,2357,17,2340,23645.73083,4783.63583,
2020,11,NOV,LIRN,Naples,Italy,561,446,8,438,4598.5675,1143.14917,
2020,11,NOV,EVRA,Riga,Latvia,904,691,7,684,7722.64167,1965.04167,
2020,11,NOV,EYVI,Vilnius,Lithuania,520,362,18,344,3668.65333,1201.89667,
2020,11,NOV,ELLX,Luxembourg,Luxembourg,2024,1132,0,1132,12557.3675,2712.3325,
2020,11,NOV,LMML,Malta,Malta,1468,547,48,499,5245.30833,1757.4250000000002,
2020,11,NOV,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,11,NOV,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,11,NOV,EHAM,Amsterdam - Schiphol,Netherlands,7899,6742,23,6719,79071.44417,15558.4725,
2020,11,NOV,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,11,NOV,ENGM,Oslo - Gardermoen,Norway,4184,3622,32,3590,39603.615,8462.735,
2020,11,NOV,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,11,NOV,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,11,NOV,EPWA,Warszawa - Chopina,Poland,2197,1757,1,1756,19318.42667,4014.15667,
2020,11,NOV,LPFR,Faro,Portugal,640,542,6,536,6143.55,1147.6333300000001,
2020,11,NOV,LPPR,Porto,Portugal,1349,1007,17,990,12135.475,2297.15833,
2020,11,NOV,LPPT,Lisbon,Portugal,2680,2390,32,2358,28542.440000000002,5686.62667,
2020,11,NOV,LROP,Bucharest - Otopeni,Romania,1364,1000,56,944,9823.635,2370.53167,
2020,11,NOV,LZIB,Bratislava,Slovakia,380,122,2,120,1326.59583,397.77083,
2020,11,NOV,LJLJ,Ljubljana,Slovenia,349,183,3,180,1934.62917,509.6875,
2020,11,NOV,GCFV,Fuerteventura,Spain,896,836,133,703,8118.71667,1438.2,
2020,11,NOV,GCLP,Gran Canaria,Spain,2403,1610,114,1496,17714.39417,3526.55583,
2020,11,NOV,GCRR,Lanzarote,Spain,1119,1009,106,903,10267.58333,1667.45,
2020,11,NOV,GCTS,Tenerife Sur - Reina Sofia,Spain,821,673,38,635,7483.81917,1295.5975,
2020,11,NOV,GCXO,Tenerife North,Spain,1803,727,0,727,7750.42083,1640.89583,
2020,11,NOV,LEAL,Alicante,Spain,789,727,25,702,8292.10917,1738.94083,
2020,11,NOV,LEBB,Bilbao,Spain,389,286,26,260,2452.30167,1168.015,
2020,11,NOV,LEBL,Barcelona,Spain,2596,2059,0,2059,23812.19167,3640.525,
2020,11,NOV,LEIB,Ibiza,Spain,641,378,0,378,4191.6,996.6,
2020,11,NOV,LEMD,Madrid - Barajas,Spain,4874,3785,217,3568,40715.15333,6087.63,
2020,11,NOV,LEMG,Málaga,Spain,1534,1136,65,1071,12159.96583,2339.4675,
2020,11,NOV,LEPA,Palma de Mallorca,Spain,1668,1043,419,624,7029.81667,996.5,
2020,11,NOV,LEVC,Valencia,Spain,846,630,0,630,7214.00583,1408.09417,
2020,11,NOV,LEZL,Sevilla,Spain,847,509,42,467,5274.66833,983.53167,
2020,11,NOV,ESGG,Göteborg,Sweden,694,513,6,507,5620.25667,1447.3600000000001,
2020,11,NOV,ESSA,Stockholm - Arlanda,Sweden,2680,2192,0,2192,25837.90417,4890.94583,
2020,11,NOV,LSGG,Geneva,Switzerland,1797,1340,0,1340,14981.5425,3114.6075,
2020,11,NOV,LSZH,Zürich,Switzerland,2795,2297,73,2224,25743.46917,3558.33083,
2020,11,NOV,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,11,NOV,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,11,NOV,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,11,NOV,EGBB,Birmingham,United Kingdom,829,598,0,598,7118.44167,1552.94167,
2020,11,NOV,EGCC,Manchester,United Kingdom,1337,1066,13,1053,12382.28333,2046.2,
2020,11,NOV,EGGD,Bristol,United Kingdom,595,285,4,281,3262.69667,599.35333,
2020,11,NOV,EGGW,London - Luton,United Kingdom,1083,831,49,782,9106.335000000001,2080.265,
2020,11,NOV,EGKK,London - Gatwick,United Kingdom,762,555,27,528,6522.0250000000005,751.5250000000001,
2020,11,NOV,EGLC,London - City,United Kingdom,187,179,70,109,1189.33333,217.61667,
2020,11,NOV,EGLL,London - Heathrow,United Kingdom,5793,4809,88,4721,59393.00917,13117.14083,
2020,11,NOV,EGNT,Newcastle,United Kingdom,,,,,,,NO DATA RECEIVED
2020,11,NOV,EGPD,Aberdeen,United Kingdom,802,621,0,621,6716.40083,1897.59917,
2020,11,NOV,EGPF,Glasgow,United Kingdom,779,503,12,491,5954.52583,1483.0575000000001,
2020,11,NOV,EGPH,Edinburgh,United Kingdom,917,605,38,567,6925.29083,1079.20917,
2020,11,NOV,EGSS,London - Stansted,United Kingdom,2026,1351,35,1316,15841.765,2538.65167,
2020,12,DEC,LOWW,Vienna,Austria,2562,2118,1,2117,23265.63167,5382.285,
2020,12,DEC,EBBR,Brussels,Belgium,3152,2192,23,2169,24407.8875,4435.79583,
2020,12,DEC,EBCI,Brussels - Charleroi,Belgium,876,584,17,567,6345.12083,1209.1125,
2020,12,DEC,LBSF,Sofia,Bulgaria,1203,915,120,795,8273.70833,2258.275,
2020,12,DEC,LDZA,Zagreb,Croatia,698,591,117,474,4881.92917,1784.77083,
2020,12,DEC,LKPR,Prague,Czech Republic,1278,950,43,907,9894.97917,2011.22083,
2020,12,DEC,EKCH,Copenhagen - Kastrup,Denmark,2591,1925,160,1765,19977.31833,4015.63167,
2020,12,DEC,EETN,Tallinn,Estonia,589,299,15,284,2877.42083,582.0125,
2020,12,DEC,EFHK,Helsinki - Vantaa,Finland,2070,1336,69,1267,12582.04667,3452.50333,
2020,12,DEC,LFBO,Toulouse-Blagnac,France,1283,1009,145,864,10144.985,1599.565,
2020,12,DEC,LFLL,Lyon-Saint-Exupéry,France,1521,1246,428,818,9113.98917,1709.56083,
2020,12,DEC,LFML,Marseille-Provence,France,1661,1296,25,1271,10966.79333,4204.75667,
2020,12,DEC,LFMN,Nice-Côte d’Azur,France,2257,2066,127,1939,21157.19583,6923.27083,
2020,12,DEC,LFPG,Paris - Charles-de-Gaulle,France,7011,5189,206,4983,64547.19833,10214.91833,
2020,12,DEC,LFPO,Paris - Orly,France,3292,2808,135,2673,33981.76667,5835.91667,
2020,12,DEC,LFSB,Bâle-Mulhouse,France,1441,685,31,654,7735.00583,1880.2275000000002,
2020,12,DEC,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,12,DEC,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,12,DEC,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,12,DEC,EDDB,Berlin - Brandenburg,Germany,2310,1935,227,1708,19248.37417,4713.0425000000005,
2020,12,DEC,EDDC,Dresden,Germany,,,,,,,NO DATA RECEIVED
2020,12,DEC,EDDE,Erfurt,Germany,183,16,16,0,,,NO REF FLIGHT
2020,12,DEC,EDDF,Frankfurt,Germany,6832,5819,25,5794,71480.80083,17526.6325,
2020,12,DEC,EDDG,Muenster-Osnabrueck,Germany,654,92,35,57,646.76,173.95667,
2020,12,DEC,EDDH,Hamburg,Germany,1524,1263,31,1232,15174.03333,2190.26667,
2020,12,DEC,EDDK,Cologne-Bonn,Germany,3008,1190,69,1121,12964.36167,2781.18833,
2020,12,DEC,EDDL,Dusseldorf,Germany,1593,1396,4,1392,15831.53833,2578.12833,
2020,12,DEC,EDDM,Munich,Germany,2916,2555,0,2555,28391.01917,4725.68083,
2020,12,DEC,EDDN,Nuremberg,Germany,643,225,74,151,1684.0925,480.72417,
2020,12,DEC,EDDP,Leipzig-Halle,Germany,2920,857,99,758,8272.55,1785.06667,
2020,12,DEC,EDDR,Saarbruecken,Germany,89,52,52,0,,,NO REF FLIGHT
